group,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32
1,0.022433589,0.017666956,0.024809333,0.005661067,0.018438533,0.005363611,0.004120622,0.001441511,0.012594478,0.002543111,0.005802878,0.023095911,0.0034971,0.009776778,0.006600778,0.004975456,0.007668667,0.0087913,0.003637456,0.006874233,0.004452889,0.0029269,0.009293844,0.004322489,0.008690522,0.007007333,0.009532344,0.013168633,0.012568089,0.007217222,0.008586067,0.005198456
1,0.025399444,0.020177956,0.028109256,0.006542722,0.020136244,0.006197178,0.004410289,0.001622589,0.014394478,0.003156833,0.006116167,0.015798444,0.003761711,0.010904,0.004865,0.005547489,0.008547833,0.010137556,0.004159022,0.007793467,0.004995078,0.003302033,0.009529844,0.004694011,0.009454111,0.008097444,0.011308622,0.0148293,0.014500056,0.007189567,0.012299378,0.0060059
1,0.036726967,0.028138633,0.040799211,0.008579889,0.018290622,0.007937744,0.005729544,0.002203022,0.019435067,0.003393889,0.0076294,0.022913456,0.004760189,0.014397022,0.005243611,0.007076744,0.010674478,0.012928522,0.005236867,0.010226878,0.006291256,0.003916056,0.011849067,0.006185678,0.012367611,0.009985022,0.014839333,0.019751378,0.019547967,0.008463333,0.010388333,0.007625911
1,0.017778444,0.014010667,0.019509533,0.004759433,0.012247722,0.004656778,0.003190633,0.001151822,0.0101949,0.002029956,0.004166467,0.010966978,0.002732311,0.007738611,0.003207711,0.004121967,0.006026089,0.0066806,0.002859578,0.005653478,0.003546133,0.002483644,0.007044967,0.003496322,0.006797767,0.004874511,0.008128389,0.0106796,0.010290278,0.004771289,0.007265056,0.004302189
1,0.017353167,0.013674289,0.019208322,0.004310478,-0.001087744,0.0028376,0.002742367,0.001080922,0.009165233,0.0010636,0.003001433,0.010087578,0.002277267,0.007155744,0.001102678,0.003216678,0.0048732,0.006165389,0.002354633,0.005114856,0.0030042,0.001406367,0.0046808,0.002903833,0.006046944,0.0041203,0.007534089,0.009451744,0.009232911,0.003656178,-0.0022242,0.003663833
1,0.0205711,0.015734367,0.022661278,0.004622422,0.000822944,0.003133156,0.002949556,0.0012948,0.010760789,0.000876244,0.003504844,0.011076944,0.002560989,0.008155967,0.001323967,0.003586711,0.005576656,0.006960122,0.002484944,0.005856244,0.003096044,0.001605278,0.004878444,0.003146033,0.006235889,0.004832222,0.008126544,0.011009656,0.010332,0.003967111,-0.001390511,0.003912222
1,0.013668689,0.010829478,0.015140156,0.003607167,0.0025439,0.002780189,0.002393222,0.000890944,0.007504867,0.001266722,0.002731622,0.007854078,0.002004867,0.005961422,0.0016208,0.002895967,0.004355244,0.005067044,0.002073789,0.004382444,0.002662456,0.001452056,0.004406267,0.002500322,0.005073911,0.003428789,0.006185844,0.007750756,0.007538144,0.003438844,0.000410467,0.003111878
1,0.020761311,0.016120756,0.022747822,0.005141633,0.005787711,0.004279678,0.003365322,0.001305289,0.011174767,0.001626944,0.004160722,0.012311667,0.002828433,0.008490578,0.002346678,0.004151611,0.006199222,0.006943011,0.002851856,0.006158333,0.003571378,0.002153056,0.006366389,0.003584267,0.007186578,0.005046833,0.008720767,0.011520189,0.011104389,0.004437822,0.002502344,0.004235678
1,0.00566302,0.00457342,0.00630868,0.00151064,0.00083414,0.00110458,0.00088016,0.00037292,0.0030576,0.0004265,0.00090384,0.00250244,0.00076864,0.00236938,0.00043058,0.00117606,0.0017249,0.00203706,0.00083306,0.00181986,0.00107428,0.00056932,0.0018231,0.00104846,0.00203762,0.0013007,0.00253108,0.00317486,0.0030585,0.00123816,0.0002195,0.00123912
1,0.024474556,0.019503822,0.027279522,0.006572778,0.023851689,0.006711244,0.004557056,0.001579578,0.014193656,0.003578144,0.006237044,0.014480989,0.003887867,0.010619744,0.005075244,0.005958156,0.008661978,0.009974489,0.004225356,0.008621533,0.005239189,0.003755244,0.010328133,0.005052644,0.009482544,0.0079135,0.010909167,0.0144982,0.014143489,0.007260789,0.013585889,0.006150589
1,0.018440933,0.014952478,0.020597611,0.005312911,0.01965978,0.005562967,0.003775322,0.001298022,0.011039356,0.003160322,0.005019067,0.011015211,0.003265778,0.008485233,0.004478933,0.004981389,0.007112978,0.008037622,0.003465756,0.006958356,0.004394711,0.003221656,0.008707989,0.004132722,0.007685122,0.006385078,0.008762689,0.011492689,0.011132267,0.006075822,0.01150882,0.005150411
1,0.033231256,0.026341933,0.037906544,0.008229456,0.001928456,0.005811533,0.005314389,0.001973844,0.017576967,0.002315278,0.005783689,0.019607011,0.004389667,0.013356689,0.002297833,0.006304278,0.009283,0.011853933,0.004570111,0.010329833,0.005853789,0.0028343,0.009483644,0.005811067,0.0114779,0.0095095,0.013987711,0.017693789,0.017628678,0.006997522,-0.000973167,0.007483756
1,0.017775178,0.013738633,0.019275422,0.004747144,0.029454411,0.0066647,0.0035006,0.001246167,0.010549111,0.002924056,0.005826678,0.009475911,0.003124889,0.007865711,0.005309,0.004863811,0.006963556,0.008342022,0.0032572,0.006908433,0.004043922,0.003470356,0.008998444,0.003945144,0.006942644,0.0061025,0.007683378,0.011127056,0.010297278,0.005867578,0.025408956,0.004543244
1,0.0277959,0.0211858,0.030798856,0.006383178,0.005416967,0.005334944,0.004147922,0.001669167,0.014412944,0.001596911,0.005131411,0.0144538,0.003473978,0.010732789,0.002295511,0.005062156,0.007494489,0.0095524,0.003484267,0.008468333,0.004610333,0.002572589,0.008132433,0.004675711,0.008996311,0.006882856,0.010803578,0.014561856,0.013890367,0.005413133,0.001856133,0.005369167
1,0.017469022,0.013994189,0.019069811,0.005047778,0.018231367,0.005789644,0.003554911,0.001219844,0.010330411,0.002856011,0.004693044,0.010115822,0.002984578,0.007896422,0.004199411,0.004605933,0.006557433,0.007459444,0.003232422,0.006635156,0.004224856,0.003033267,0.008366544,0.003893989,0.0073604,0.0054366,0.008126756,0.010620667,0.010372878,0.005271311,0.011299844,0.0045103
1,0.039019322,0.030648089,0.044167378,0.009719367,0.018968189,0.008993922,0.006519244,0.0023822,0.021012322,0.003857533,0.008187444,0.0235236,0.005277611,0.015507978,0.005283778,0.007840422,0.011373267,0.014699389,0.005814422,0.012833333,0.007661733,0.004446311,0.013744478,0.007327789,0.014117822,0.011075478,0.015997044,0.020805056,0.020860422,0.008901422,0.008767133,0.008418133
1,0.019997456,0.015595178,0.022460222,0.004791322,-0.002100933,0.0032557,0.002956144,0.001223256,0.010332867,0.000814078,0.003227722,0.010312356,0.002477833,0.007766511,0.0008546,0.003493556,0.005213889,0.006874978,0.002490711,0.006364744,0.003413456,0.001567767,0.005304511,0.003371,0.006562411,0.004573322,0.008028033,0.010268589,0.009991978,0.003598078,-0.002747386,0.003934478
1,0.027365878,0.020964156,0.030318978,0.006326744,0.009769956,0.006111589,0.0041958,0.001655667,0.0141715,0.001932756,0.005520422,0.013660111,0.003530156,0.010403978,0.002899,0.005156633,0.007628233,0.009780856,0.003675111,0.008707833,0.004904778,0.002878778,0.008661078,0.004753844,0.0089748,0.006949433,0.010492689,0.014216344,0.0136321,0.005425233,0.005382078,0.005324511
1,0.030570378,0.024595256,0.0348582,0.007646667,0.006656,0.005780144,0.005246544,0.001795256,0.015659722,0.002062378,0.005901167,0.032010378,0.004164411,0.012056544,0.005641467,0.005935789,0.008395867,0.011082256,0.004471444,0.010338133,0.006196833,0.002797278,0.011611556,0.005889289,0.011012722,0.008489211,0.011759967,0.015291667,0.015524911,0.007505511,-0.0025236,0.006087111
1,0.019485378,0.015299411,0.021336889,0.005589256,0.049587322,0.009789711,0.004212933,0.001389189,0.0119868,0.003971367,0.008170844,0.010670144,0.003759178,0.008806344,0.007318711,0.006071244,0.0082715,0.010329211,0.004246267,0.008494322,0.005393722,0.004611278,0.012765989,0.005036456,0.008331644,0.007582367,0.008674333,0.012851422,0.011821811,0.007061389,0.047284825,0.005464378
1,0.0285355,0.022469956,0.031785989,0.007227067,0.016191733,0.007608767,0.0049051,0.001767278,0.015290267,0.002888222,0.006185867,0.015362289,0.0040545,0.011318067,0.003951978,0.006105656,0.008653911,0.011648722,0.004548767,0.010388833,0.006168822,0.003574411,0.010656389,0.005617389,0.0103208,0.008223822,0.011549533,0.015099822,0.015161578,0.006876789,0.010390022,0.006348633
1,0.010839122,0.008673244,0.012135022,0.002918322,-0.001282933,0.002217678,0.001899111,0.000700678,0.0057808,0.000752922,0.001942656,0.005575844,0.001566856,0.004568767,0.000786933,0.002197422,0.003193811,0.004270144,0.001683256,0.004078356,0.0024192,0.0010341,0.003355722,0.002124522,0.004000689,0.002648067,0.004712756,0.005657022,0.005704467,0.002421333,-0.0027172,0.002444422
1,0.023673178,0.019081722,0.026415089,0.006570533,0.023467011,0.007898856,0.004568144,0.001589133,0.013452644,0.003371044,0.006027678,0.012887211,0.003825811,0.010037844,0.004751289,0.005883744,0.008208278,0.011074278,0.004436933,0.009683789,0.005957822,0.003811022,0.010730089,0.005260767,0.009368856,0.007784489,0.010320144,0.013533289,0.013429722,0.006792378,0.014993444,0.005916311
1,0.016579933,0.0130793,0.018619867,0.0040777,-0.002497711,0.003036378,0.002495089,0.001045844,0.008339956,0.000623067,0.002597889,0.007802244,0.002073811,0.006302256,0.000553133,0.003011733,0.004319856,0.006025611,0.0022351,0.005869633,0.003293833,0.001288933,0.004602278,0.002986856,0.005569944,0.003947789,0.006549789,0.008026367,0.008168667,0.002994544,-0.003686589,0.003282989
1,0.014988311,0.012023433,0.017130333,0.003676533,-0.013583844,-0.0004623,0.001980444,0.000860067,0.0071128,-0.000241222,0.001383067,0.006821767,0.001603089,0.005534744,-0.001718422,0.002158767,0.003230622,0.0048695,0.001769167,0.005083656,0.002710656,0.000216811,0.002307333,0.002389633,0.004653267,0.003329544,0.005948133,0.006466711,0.007025367,0.002144889,-0.013276644,0.002776822
1,0.012738511,0.009875056,0.014369278,0.002989111,-0.009801267,0.000474089,0.001685322,0.000783811,0.006015167,-0.0001705,0.001321422,0.0057364,0.001364,0.004657378,-0.001093756,0.001846167,0.002795822,0.003985756,0.001458278,0.0042436,0.002269856,0.000400178,0.002090533,0.001968267,0.003918833,0.002476567,0.004892467,0.005518011,0.005838056,0.001653256,-0.009930056,0.002156467
1,0.039885011,0.029972456,0.043419233,0.009278256,0.025580311,0.010673578,0.006173967,0.002275089,0.020045689,0.003851411,0.008246311,0.020524178,0.0050827,0.0144939,0.005326756,0.007840289,0.011098856,0.015789278,0.006137144,0.014086778,0.008403111,0.004660922,0.013552478,0.007208422,0.013141367,0.011934056,0.0147028,0.019262467,0.019742989,0.008683722,0.014320144,0.007666578
1,0.017816156,0.013964589,0.019724811,0.004572,-0.000759889,0.003852567,0.002846211,0.0010916,0.009156789,0.0011183,0.003113044,0.008950633,0.002352978,0.006939156,0.000945344,0.003435767,0.004937011,0.006717311,0.002656867,0.006612389,0.003894022,0.001616311,0.005197189,0.003312089,0.006188078,0.0042631,0.007200522,0.008737522,0.008998733,0.0035006,-0.001413433,0.0036043
1,0.023176511,0.0174596,0.025824278,0.0049455,-0.011859744,0.0017308,0.0027561,0.0013653,0.010600844,-0.00023,0.0025183,0.009740144,0.0023,0.007841111,-0.001523822,0.003207,0.004890189,0.007342278,0.002468144,0.0074623,0.003811644,0.000850178,0.003946178,0.0033674,0.006474322,0.004866456,0.008072889,0.009620167,0.010139967,0.002983433,-0.014126378,0.003626722
1,0.015665422,0.011960144,0.017411789,0.003521578,-0.0080338,0.001575789,0.002057256,0.000940889,0.0072926,3.66E-05,0.001922111,0.006803744,0.001683967,0.005548856,-0.000864011,0.002374878,0.003485267,0.004759767,0.001746411,0.005053578,0.002746278,0.000745322,0.002947833,0.002392689,0.004610211,0.003110944,0.005715067,0.006720244,0.007064367,0.002200556,-0.008118789,0.002524678
1,0.02231532,0.01736678,0.02474232,0.00558652,0.01189912,0.00587396,0.0038232,0.00138072,0.01149818,0.00201766,0.00487346,0.01435132,0.0031911,0.00869904,0.00355918,0.0047045,0.00664652,0.0091155,0.00358182,0.00856268,0.00505736,0.0027241,0.00835142,0.00440164,0.00792298,0.00627032,0.00861546,0.01132036,0.01132522,0.00535238,0.00553874,0.00458228
1,0.015270689,0.011654978,0.017285811,0.003291578,-0.019958967,-0.001231756,0.001640267,0.000869311,0.006691989,-0.000817233,0.0007402,0.005998656,0.001331056,0.005144122,-0.002442367,0.001668656,0.002758311,0.004181311,0.001365333,0.004655667,0.002279022,-0.000165378,0.001439278,0.002041556,0.004084567,0.002660222,0.005481467,0.005864933,0.0064006,0.001311444,-0.019741811,0.0022841
1,0.021289,0.016670378,0.023965644,0.005262967,0.0076859,0.004948044,0.003661589,0.001331911,0.010817156,0.001328756,0.004522978,0.019231233,0.002999056,0.008210933,0.003909744,0.004265233,0.0059676,0.008335089,0.003158322,0.007938878,0.004628956,0.002259967,0.008482056,0.004220678,0.007716556,0.005984511,0.008023678,0.010433778,0.010483967,0.005197111,0.001010822,0.004143278
1,0.0317015,0.024141311,0.0349914,0.0078339,0.0328679,0.010187822,0.0054719,0.001997733,0.016858056,0.003454833,0.007999678,0.014827211,0.004664978,0.012193733,0.005624567,0.007021656,0.009960778,0.014575478,0.005388989,0.012736756,0.0073776,0.004550456,0.012986333,0.006602233,0.011229756,0.010038222,0.012262956,0.016804467,0.016495933,0.008060111,0.024223911,0.006972256
1,0.028836311,0.022028722,0.031778711,0.006933078,0.013683733,0.007777467,0.004530244,0.001742022,0.014727244,0.002226344,0.0059657,0.0136564,0.003842533,0.010709978,0.003251867,0.005795411,0.008199256,0.011847389,0.004387133,0.010979311,0.006268211,0.003331922,0.009917367,0.005407044,0.0096933,0.007938067,0.010907689,0.014321167,0.014348978,0.006177278,0.008737944,0.005781178
1,0.012486289,0.009630811,0.013583922,0.003210622,0.012120456,0.004610889,0.002239944,0.0008767,0.006885011,0.001511778,0.003460344,0.005622667,0.001967611,0.005040933,0.0023532,0.002999522,0.004138911,0.005283722,0.002235256,0.005047211,0.003128789,0.002005856,0.005486022,0.002633033,0.004590467,0.003724744,0.005094111,0.006821978,0.006691822,0.003381278,0.008909367,0.002748967
1,0.013119433,0.010184822,0.014363089,0.003460478,0.009114922,0.004103833,0.002371089,0.000876756,0.007081133,0.001453922,0.003129644,0.0063352,0.002064244,0.005329767,0.002053556,0.003039856,0.004278622,0.005835533,0.002344144,0.005595822,0.0033431,0.001943889,0.005259667,0.002736433,0.004858878,0.003688133,0.005378367,0.0070094,0.006933189,0.003431267,0.006015678,0.0029479
1,0.010184556,0.0080098,0.011365756,0.002621078,-0.003920867,0.001872567,0.001621411,0.000659711,0.005127011,0.000451422,0.001532633,0.004707644,0.001333044,0.003989978,-4.21E-05,0.001869133,0.002738078,0.003630844,0.001480122,0.0039018,0.002251433,0.000731656,0.002569422,0.001874333,0.0035566,0.002208167,0.004198789,0.0048028,0.005005678,0.001764489,-0.003710033,0.002039022
1,0.018007322,0.013647144,0.020369467,0.003801367,-0.019290967,-0.001603344,0.001831289,0.000999922,0.007804611,-0.000869378,0.000881811,0.007106933,0.001501778,0.005847167,-0.002644744,0.001981144,0.003259467,0.004765089,0.001724122,0.005807433,0.002832733,-0.000126467,0.001790311,0.002357756,0.004670422,0.003148911,0.006178378,0.006637622,0.007465078,0.001546711,-0.021964778,0.0024961
1,0.017378111,0.013987189,0.019176378,0.0051218,0.022884944,0.007081167,0.003612833,0.001173056,0.010061389,0.0031118,0.004881744,0.009077022,0.003090978,0.007530156,0.004342478,0.005036333,0.006586511,0.008714656,0.003759333,0.0079455,0.005130567,0.003349767,0.008873611,0.004247489,0.007253511,0.006087856,0.007657378,0.010084233,0.010073633,0.005548433,0.014667156,0.004542922
1,0.013112967,0.010045956,0.014476133,0.003133389,-0.003198778,0.002284956,0.001921778,0.000815011,0.006387856,0.0005149,0.001917689,0.005775111,0.001641978,0.004872833,0.000231833,0.002287333,0.003412922,0.004834244,0.001793089,0.004992144,0.0026921,0.000976267,0.003103122,0.002236011,0.004153444,0.002934356,0.004974933,0.005944778,0.006150089,0.002334044,-0.003801089,0.002381144
1,0.023820656,0.018899889,0.0266665,0.006330722,0.016528556,0.0068597,0.004634133,0.001477189,0.012586967,0.002931522,0.0056792,0.021267033,0.003774533,0.009632344,0.005786144,0.005592878,0.007612811,0.0103893,0.0043607,0.009777944,0.006214744,0.003307389,0.010151022,0.005162078,0.009351722,0.008186867,0.0094796,0.012104956,0.012467856,0.007021144,0.006442733,0.005202211
1,0.016284144,0.012461233,0.017744911,0.004021144,0.012110989,0.005098689,0.002746444,0.0010771,0.008608222,0.001616411,0.003977844,0.006928222,0.002397089,0.006322089,0.002455222,0.003612867,0.005029156,0.006975211,0.002744522,0.006644211,0.003928078,0.002284389,0.006369044,0.003264867,0.005639911,0.004690144,0.006358956,0.008396667,0.008296344,0.004003689,0.008469044,0.003397911
1,0.018292867,0.014076667,0.019661322,0.004821944,0.022324333,0.006876933,0.003450633,0.001229533,0.010053356,0.002608,0.005202322,0.008851156,0.002998267,0.007426678,0.004143633,0.004641767,0.006473989,0.008770456,0.003525133,0.008110789,0.004910844,0.003206411,0.008418089,0.004100156,0.006777267,0.005683544,0.007330822,0.010037922,0.009774222,0.005306622,0.017152522,0.004249189
1,0.0137434,0.010525133,0.014869178,0.003500978,0.009962522,0.004325467,0.002469033,0.000927756,0.007356333,0.001521189,0.003363856,0.006396811,0.002137967,0.005495944,0.002204144,0.003132589,0.004477756,0.0061475,0.002391289,0.005874522,0.003457889,0.001994456,0.0054465,0.002840522,0.0049403,0.003782933,0.0054915,0.007174989,0.007080422,0.003551267,0.006761689,0.003007467
1,0.006856789,0.005327589,0.007692822,0.001504367,-0.0119797,-0.001417233,0.000780222,0.000421011,0.002920711,-0.000493511,0.000157756,0.002764767,0.000603011,0.002407367,-0.001528644,0.0006907,0.001201378,0.001598011,0.000626378,0.002184244,0.001072867,-0.000277444,-0.000199478,0.000728967,0.0019501,0.000849744,0.002523867,0.002394844,0.002770989,0.000429744,-0.011871222,0.000913233
1,0.010631589,0.008230711,0.011814956,0.002589811,-0.006454011,0.001480322,0.001574489,0.000630289,0.005061544,0.000192067,0.001305689,0.004596356,0.001275411,0.003945467,-0.000508644,0.0017155,0.002601956,0.003473267,0.001433944,0.003951589,0.002166378,0.000550378,0.002126867,0.001812078,0.003384956,0.002075089,0.004149289,0.004567978,0.004933322,0.001640678,-0.006468489,0.0019575
1,0.041790622,0.030406578,0.046343022,0.008701744,0.000475778,0.007631311,0.005419133,0.002236911,0.019002144,0.0015024,0.006256633,0.017982033,0.004440356,0.013549389,0.001444978,0.006347967,0.009352256,0.013784811,0.0052284,0.014579678,0.007766711,0.002903244,0.009915633,0.006516078,0.011860978,0.009718978,0.013762233,0.017251078,0.018226156,0.006339078,-0.003451844,0.006753567
1,0.012743156,0.009886144,0.013783089,0.003497778,0.009503433,0.004352356,0.002415744,0.000844589,0.006954044,0.001597278,0.003123033,0.006197856,0.002072844,0.005247778,0.0021621,0.0031659,0.004324511,0.005611678,0.002402889,0.005608033,0.003449667,0.001991467,0.005447567,0.002843356,0.0048737,0.003555422,0.005305656,0.006837778,0.006834478,0.003383456,0.006520033,0.002969433
1,0.019034044,0.015034078,0.020907089,0.005350344,0.019054329,0.006901244,0.003699433,0.001238633,0.010566789,0.002879,0.004805956,0.009399011,0.003136156,0.007881222,0.003845044,0.004949778,0.0066347,0.0087723,0.003854244,0.008459111,0.005368656,0.003177656,0.008607967,0.004362311,0.007463878,0.005923167,0.008050589,0.0103316,0.010532967,0.005393056,0.011551367,0.004630022
1,0.020571456,0.015976789,0.023021411,0.005162167,-0.004065911,0.004001289,0.003176367,0.001212511,0.010227433,0.000976356,0.003161,0.009656722,0.002658922,0.007785644,0.0004982,0.003822278,0.005533878,0.007252489,0.003078044,0.008075022,0.004526433,0.001605833,0.005474467,0.0038639,0.006893367,0.004683622,0.008045856,0.009367111,0.009998022,0.003546078,-0.0047478,0.004103656
1,0.021193478,0.016652611,0.023395078,0.005877667,0.018169078,0.007031178,0.004009811,0.001374589,0.0116622,0.002922967,0.005054144,0.010450178,0.003422811,0.008698833,0.003776089,0.005320567,0.0072495,0.009593922,0.0041356,0.0093908,0.005838644,0.003315144,0.009190044,0.004861578,0.008107267,0.006442533,0.008889789,0.011286022,0.011569178,0.005757644,0.010947178,0.005125533
1,0.0167717,0.023632011,0.005773656,0.011915413,0.006144267,0.003836589,0.001309878,0.011358289,0.002498889,0.004523711,0.010189989,0.003238911,0.008502644,0.002859022,0.004978333,0.006804622,0.0091598,0.003949189,0.009015322,0.005507822,0.002861678,0.008193356,0.0046294,0.007855656,0.006553811,0.008798433,0.010781567,0.011296667,0.005430922,0.006369813,0.004998989,0.004998989
