group,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32
1,0.021775044,0.016763233,0.024207856,0.0051388,-0.001476067,0.004367433,0.003236489,0.0012682,0.010677033,0.001063111,0.003460833,0.0094552,0.002762144,0.007965989,0.000830489,0.00394,0.005747144,0.0082779,0.0031792,0.008692311,0.004645478,0.001799811,0.0057171,0.003869922,0.006852344,0.005218411,0.008070922,0.009796044,0.010304878,0.003969567,-0.002447156,0.004154211
1,0.012099144,0.009603433,0.013297556,0.003495389,0.012647629,0.004574289,0.002478911,0.000849644,0.006966333,0.001883044,0.003236289,0.005939211,0.0021561,0.005248989,0.0025262,0.003322256,0.004522311,0.005976267,0.002576733,0.005788867,0.003599856,0.002198189,0.005890467,0.002979256,0.005004411,0.003867333,0.0053284,0.006913633,0.006856544,0.003686867,0.008959044,0.003112967
1,0.016754544,0.013295033,0.018928789,0.004364756,-0.004593056,0.0031866,0.002653467,0.001015867,0.008408689,0.000850867,0.002562078,0.007486778,0.002196956,0.006429889,0.000258422,0.003134022,0.004465089,0.006094389,0.002649989,0.006589889,0.003808544,0.001259378,0.004434,0.003213522,0.005764178,0.004266322,0.006814544,0.007585933,0.008325767,0.003212967,-0.0047183,0.003532144
1,0.0103952,0.008427222,0.011515556,0.003392689,0.022006778,0.0053394,0.0025544,0.000817889,0.006575556,0.002669456,0.003694578,0.005853789,0.002233567,0.004938778,0.003844967,0.003610844,0.004638389,0.006182,0.002784656,0.005544256,0.003761567,0.002703911,0.006962433,0.0031106,0.005008878,0.0043978,0.004967256,0.006750722,0.006599489,0.004316022,0.013892367,0.003178678
1,0.016953111,0.013083611,0.018652833,0.004277178,0.005576878,0.004442289,0.002874822,0.001076967,0.008763956,0.001446822,0.003365744,0.007474722,0.002469278,0.006596689,0.001665,0.003545956,0.005069767,0.0071731,0.002854711,0.007233122,0.004137989,0.002009211,0.005679278,0.003383344,0.005898844,0.004479867,0.006661733,0.0083588,0.008535711,0.003889011,0.003145289,0.003585556
0,0.0171222,0.013776867,0.018612544,0.004242856,0.004968456,0.003428778,0.002502256,0.001078789,0.009461233,0.001372811,0.003464578,0.011938556,0.002169489,0.007284589,0.002519533,0.003257489,0.005004667,0.005691333,0.002703489,0.004044711,0.002998356,0.001481767,0.004745744,0.002472033,0.005698344,0.004133844,0.007923522,0.009114289,0.009841067,0.003829367,0.002230689,0.003771522
0,0.018281622,0.014416822,0.0198625,0.004209356,0.007575011,0.003784733,0.002598633,0.001181311,0.009936989,0.001254233,0.004051244,0.011885622,0.002313956,0.007445367,0.0026757,0.003391856,0.004915,0.004873256,0.002627544,0.004076289,0.002973433,0.001712656,0.004936089,0.002554011,0.0056883,0.004643944,0.007930167,0.010081567,0.010095067,0.003723689,0.004203078,0.003768989
0,0.0177904,0.013863489,0.019651922,0.003665333,-0.007941711,-0.000214833,0.001982578,0.001116667,0.008599767,-0.000195944,0.002226222,0.010116744,0.001729544,0.006427211,-0.000102422,0.002219833,0.003187622,0.003999589,0.001824522,0.003284933,0.0021806,0.000455511,0.002221144,0.001967644,0.004830644,0.003486378,0.007097078,0.008679644,0.008662711,0.002154644,-0.0076169,0.0028661
0,0.019780211,0.016035878,0.021925189,0.004903378,0.007747689,0.003776178,0.003187189,0.001238633,0.010932644,0.001481644,0.004388711,0.0227467,0.002715967,0.008443256,0.005014278,0.003828867,0.005749778,0.006059644,0.003041733,0.004733667,0.0035403,0.0017814,0.006729433,0.003258444,0.007347989,0.0052733,0.0088167,0.011140833,0.011179456,0.005372556,0.001460922,0.004353511
0,0.019124722,0.015209478,0.021172222,0.004458111,0.000281,0.002983478,0.002599833,0.001210533,0.010151889,0.000795744,0.003380878,0.012798222,0.002237711,0.007599222,0.0014852,0.003185289,0.004613444,0.005116144,0.002502044,0.004110489,0.0029107,0.0012176,0.004371578,0.002627956,0.006108478,0.004319767,0.008404967,0.010367033,0.010288367,0.003243289,-0.001336033,0.003756444
0,0.018992567,0.015161722,0.020885656,0.004574556,0.000696522,0.003156478,0.002681667,0.001226178,0.010169489,0.000913211,0.003437489,0.012753133,0.002278256,0.007740567,0.001552911,0.003271144,0.004871444,0.0055504,0.002591278,0.004304067,0.003034389,0.001293822,0.004708078,0.002751078,0.006324556,0.004401756,0.008560756,0.010422967,0.0104056,0.003476311,-0.000981256,0.0039032
0,0.021236933,0.016828722,0.024074033,0.005082,-0.013051444,0.002026456,0.002556456,0.001229544,0.010819878,-0.000174933,0.002319111,0.011984044,0.002147033,0.008248789,-0.001602278,0.003193744,0.004875522,0.006778856,0.002517533,0.005022933,0.002979044,0.0006186,0.004046678,0.003144044,0.006629444,0.004685344,0.009227867,0.011054733,0.0110659,0.003282033,-0.010994589,0.004243411
0,0.023305078,0.018469222,0.026009356,0.005873978,0.003975789,0.004363667,0.003602911,0.001425967,0.012735767,0.001487467,0.0044706,0.014006889,0.003127478,0.009718156,0.002321578,0.004505644,0.006730689,0.008215689,0.003297611,0.006286856,0.003985078,0.002083978,0.006838133,0.003933422,0.008120344,0.006029133,0.010306989,0.013613144,0.012923522,0.005034333,0.001053911,0.005230189
0,0.011541744,0.009363911,0.013009878,0.003071844,-0.002172111,0.0018224,0.001856856,0.000736933,0.006314611,0.000620022,0.001940078,0.006873611,0.001559811,0.004995889,0.000628578,0.002203567,0.003354322,0.004272122,0.001609089,0.003261467,0.002041556,0.000809967,0.003043711,0.001979389,0.004118122,0.002711122,0.0054066,0.006688156,0.006443633,0.002611178,-0.002470944,0.00268
0,0.019654967,0.015856922,0.022280356,0.005105044,-0.002775356,0.003159933,0.003046667,0.001242256,0.010681333,0.001065478,0.003320344,0.011994844,0.002592711,0.008305156,0.001181578,0.003697467,0.005509122,0.007222889,0.002753789,0.005406422,0.003393322,0.001375189,0.005229478,0.003291578,0.006917122,0.0050874,0.009015522,0.011137367,0.010945844,0.004383278,-0.002801111,0.0045764
0,0.0118411,0.009230889,0.013201267,0.002749111,-0.007214,-0.000549244,0.001450656,0.000759978,0.005913867,-0.000202256,0.001300389,0.006344544,0.0012181,0.004564922,-0.000965389,0.001713733,0.002618644,0.003386878,0.001295767,0.002888856,0.001620822,0.000310856,0.001927378,0.001682033,0.003528822,0.0023994,0.004941011,0.006215022,0.005913056,0.001784611,-0.007200778,0.002174578
0,0.028749444,0.022556811,0.031753311,0.0068742,0.012798244,0.005427178,0.004692544,0.001727078,0.015294189,0.002246511,0.006235422,0.032591444,0.003852311,0.011695956,0.007210511,0.005451422,0.008387744,0.009521067,0.004069233,0.007499056,0.005042,0.002738756,0.010122756,0.004895556,0.010332211,0.0080443,0.011634256,0.015811544,0.015329633,0.007908111,0.0028754,0.005808922
0,0.014563778,0.011689011,0.016284489,0.003566967,-0.010793933,-0.0000593,0.001980356,0.000904211,0.0073805,-0.0000459,0.001606078,0.008474833,0.001607867,0.0058301,-0.0012786,0.002186511,0.003369922,0.004769722,0.0016914,0.003704267,0.0021483,0.000404522,0.002413144,0.002074278,0.004677322,0.003138367,0.006364378,0.007630978,0.007471022,0.0024368,-0.009411622,0.002835522
0,0.036619233,0.028690722,0.041281667,0.008607689,0.0073902,0.005777967,0.005862989,0.002175978,0.019061978,0.002188956,0.007062722,0.043487267,0.004688978,0.014574378,0.007505867,0.006424167,0.009777822,0.012209533,0.004907611,0.0092664,0.006088567,0.002790822,0.011900067,0.0061141,0.013032867,0.010134189,0.014679056,0.019507011,0.019090611,0.009321044,-0.002825389,0.007395922
0,0.020337856,0.0162825,0.0228626,0.005340289,0.003905278,0.003934444,0.003423256,0.001275533,0.011169456,0.001660689,0.003936278,0.014572056,0.002879722,0.008708956,0.002623567,0.004164389,0.006178233,0.007649722,0.0030645,0.005968722,0.003786644,0.001929122,0.0065894,0.003610867,0.007535233,0.005722711,0.009261944,0.011583733,0.011421778,0.005111244,0.000692667,0.004700589
0,0.032378889,0.024997522,0.035665767,0.007534067,0.007312322,0.005938756,0.004756178,0.0019073,0.016998689,0.002264622,0.005953167,0.020039844,0.003988156,0.012695867,0.003281,0.005834422,0.008893689,0.0113012,0.004429667,0.008585022,0.005290689,0.0027965,0.009117433,0.005103533,0.010640433,0.008686489,0.013304922,0.017269444,0.0170779,0.007017622,0.002854056,0.006597922
0,0.023161856,0.018453511,0.026056589,0.005725733,-0.005069056,0.003266878,0.003437611,0.001419,0.012153533,0.0010395,0.003624389,0.014195589,0.002885078,0.009413544,0.000926356,0.004035056,0.006141511,0.008140856,0.003038289,0.006336811,0.0038192,0.001451344,0.005557656,0.003636378,0.007747422,0.005788244,0.010090067,0.012386256,0.012315422,0.004615467,-0.004263433,0.0049065
0,0.019377478,0.015600967,0.021931778,0.004938167,-0.00616455,0.0026161,0.002935544,0.001203933,0.0102483,0.000750189,0.002961589,0.012236367,0.0024395,0.008012256,0.000482178,0.003395311,0.005120589,0.006995189,0.002577656,0.005462078,0.003203167,0.001077956,0.004566067,0.003117078,0.006652622,0.005017656,0.0087672,0.010527478,0.010479144,0.003836078,-0.004654438,0.0043174
0,0.029442456,0.022592722,0.033040333,0.006506689,0.001274689,0.003690689,0.004292856,0.001756511,0.0149433,0.000878656,0.005217544,0.032313367,0.003514022,0.011344322,0.004652711,0.004741289,0.0073098,0.008958678,0.003531678,0.007485444,0.004422144,0.001874311,0.008518444,0.004593778,0.0096372,0.007570489,0.011211456,0.015428233,0.014616344,0.006471233,-0.006803367,0.005330089
0,0.014266444,0.011259533,0.015964989,0.003361067,-0.013606056,-0.000668711,0.001730778,0.000875867,0.006998578,-0.000461189,0.001228078,0.008284433,0.001417167,0.005434678,-0.001867833,0.001829011,0.002907389,0.004190122,0.001441867,0.003546422,0.001900056,-0.00000674,0.001788078,0.001916589,0.0043536,0.0026578,0.006075844,0.0072377,0.006997133,0.001803122,-0.011450956,0.002609633
0,0.026157444,0.020868244,0.029696033,0.006473267,0.003128878,0.0041215,0.004390833,0.001597878,0.013873311,0.001639533,0.004970233,0.028898067,0.003553789,0.010853367,0.005029811,0.004830967,0.007350156,0.009105856,0.003670889,0.007256978,0.004632944,0.002060156,0.008565656,0.004584322,0.009601067,0.007266567,0.010963178,0.014233611,0.013940467,0.007038089,-0.003609956,0.005571744
0,0.017630244,0.013755867,0.019486867,0.004211067,-0.010641233,0.000407422,0.002334233,0.001058733,0.008893367,-0.0000246,0.002100056,0.0104118,0.001918756,0.006856456,-0.001302522,0.002627522,0.004044911,0.005478156,0.001979244,0.004561756,0.002579056,0.000578967,0.003137311,0.002574867,0.005609533,0.003598022,0.007502333,0.0091497,0.008927567,0.002731511,-0.008959378,0.003341611
0,0.036057478,0.028245622,0.040885078,0.008339578,-0.007804511,0.004838356,0.005145489,0.002109533,0.018360811,0.001403289,0.005555111,0.026037311,0.004182089,0.013908356,0.002065522,0.005765567,0.008786767,0.012188667,0.004492811,0.009353722,0.005545,0.001993856,0.008605833,0.0055034,0.011749744,0.009506789,0.014713456,0.018550478,0.018504956,0.006993489,-0.007109133,0.007225256
0,0.036471167,0.028716022,0.041442567,0.008704611,-0.003167422,0.005642144,0.005352233,0.0021139,0.019067044,0.001996956,0.005997544,0.023246256,0.004436533,0.0143578,0.002175633,0.006242956,0.0094666,0.012896056,0.004786844,0.009761267,0.005856278,0.002499289,0.009302689,0.005762711,0.012098967,0.0101674,0.015269644,0.019178156,0.0191963,0.007266367,-0.002703211,0.007648522
0,0.0184699,0.014267056,0.020247922,0.004478933,0.002272256,0.003258911,0.002805111,0.001144678,0.009812544,0.001088922,0.0033875,0.010685367,0.002391333,0.007427289,0.0015473,0.003432089,0.005194367,0.006131422,0.002455444,0.005145844,0.003082544,0.001633311,0.005156133,0.003008356,0.006212,0.004463578,0.007776933,0.010206022,0.009765156,0.0037815,0.000243744,0.003802622
0,0.020088522,0.015198122,0.022380311,0.0041325,-0.019594844,-0.001852222,0.002119389,0.001190667,0.009449078,-0.000930289,0.001317211,0.010685022,0.001767078,0.007130111,-0.002740367,0.002206878,0.003808756,0.005848256,0.001714089,0.004761889,0.002272822,-0.000166889,0.001757022,0.002330033,0.0051829,0.003692822,0.007484056,0.009565767,0.009099333,0.002115178,-0.019434811,0.003185244
0,0.014832733,0.011547122,0.016370822,0.003633422,-0.004409744,0.002079733,0.002181744,0.000936844,0.007827622,0.000508433,0.002284644,0.0086353,0.001848111,0.006057867,0.000427811,0.002510478,0.0039473,0.004989956,0.0018484,0.004170933,0.002375044,0.000963711,0.003467589,0.0023407,0.004970311,0.003318978,0.006443544,0.008242189,0.007806456,0.002729167,-0.003942056,0.0030396
0,0.011405711,0.009057433,0.012554278,0.003134956,0.005188511,0.002701111,0.002087978,0.000798933,0.0065315,0.001291767,0.002560356,0.006848444,0.001789811,0.005137833,0.001783944,0.002571422,0.003870533,0.0045156,0.001868089,0.003684522,0.002344211,0.001460289,0.004228722,0.002203578,0.004530833,0.003062756,0.005408689,0.006906633,0.006640689,0.003215989,0.002743133,0.002841
0,0.011937589,0.009539,0.013163544,0.003314422,0.006723488,0.0029676,0.002202733,0.0008151,0.0068901,0.001483667,0.002751822,0.007094478,0.001866133,0.005378533,0.002003489,0.002761267,0.004115856,0.004824844,0.001997867,0.003871656,0.002497822,0.0015886,0.004604411,0.002317289,0.004769633,0.003397644,0.0056787,0.007215789,0.006997689,0.003442833,0.003798313,0.003026889
0,0.014851111,0.011620856,0.016523589,0.003556511,-0.007068511,0.001570433,0.002040033,0.000912967,0.007589422,0.000107078,0.002019144,0.008294744,0.001698211,0.005857878,-0.000201333,0.002319011,0.003554289,0.004545178,0.0016705,0.003949278,0.002198911,0.000678289,0.002891844,0.0021929,0.004779744,0.003101667,0.0062948,0.0079192,0.007532267,0.0023784,-0.006174178,0.002864211
0,0.026882033,0.021086533,0.030407767,0.006265589,-0.015218922,0.001846378,0.003501178,0.001534867,0.013477722,0.0000191,0.003300189,0.016209433,0.002835511,0.010257144,-0.001961544,0.003927689,0.005995211,0.008462211,0.003018378,0.006808756,0.003809,0.000808911,0.004853733,0.003843856,0.008458411,0.005885189,0.011135967,0.0135069,0.013542544,0.004278089,-0.012337556,0.005151122
0,0.028920933,0.022902422,0.032354367,0.007238133,0.006006844,0.005522456,0.004655211,0.001736811,0.015674367,0.002267667,0.005401978,0.017740456,0.003894111,0.011958222,0.0029014,0.005679567,0.0084816,0.010651844,0.004147789,0.008423856,0.0050839,0.0027306,0.008757878,0.004970333,0.010146522,0.007743456,0.012533144,0.016012933,0.015874956,0.006560556,0.002189889,0.006534478
0,0.020548533,0.015984878,0.023427711,0.004789478,-0.006963389,0.002372911,0.002806356,0.001253389,0.010563133,0.000445156,0.002857944,0.012651078,0.002319322,0.007948144,0.000166978,0.003232178,0.004862722,0.006251022,0.002352011,0.0054649,0.002969833,0.001012922,0.0043569,0.003143511,0.006573511,0.004344356,0.008412033,0.010858522,0.010361922,0.003239011,-0.006540978,0.003866289
0,0.023755278,0.0182492,0.0267397,0.005363922,0.003758244,0.003419233,0.0036643,0.001440267,0.012402611,0.000967133,0.004551189,0.023825678,0.003060678,0.009481644,0.004033489,0.004151622,0.0062456,0.007438622,0.002966222,0.006436489,0.003706656,0.001838922,0.007642267,0.003938167,0.008005889,0.0062846,0.009124889,0.012709956,0.011919578,0.005613789,-0.003038011,0.004404033
0,0.023045256,0.018045456,0.025938722,0.005635844,0.005054544,0.003878256,0.003884367,0.001429722,0.012333256,0.001274622,0.004668811,0.025470989,0.0031451,0.009511144,0.004548856,0.004278156,0.006450511,0.0074725,0.0031262,0.006495267,0.0040063,0.002030211,0.008410756,0.004163944,0.008547633,0.006216911,0.009565867,0.012843367,0.012196511,0.005880289,-0.0014914,0.0046804
0,0.0439674,0.033801367,0.0500453,0.009862856,0.013369522,0.007210789,0.006995111,0.002516833,0.022455467,0.002930467,0.008622033,0.053433244,0.005488756,0.016940511,0.009170722,0.007540667,0.0114236,0.014335922,0.005748478,0.0114188,0.007150911,0.003612033,0.0147131,0.007366144,0.015260867,0.0121514,0.016832378,0.022822711,0.022350622,0.010902011,-0.000226956,0.008385311
0,0.073905411,0.0560837,0.086954889,0.014468167,-0.006087378,0.009251389,0.009036789,0.003858322,0.034897511,0.002869289,0.010767544,0.055825563,0.007145478,0.024956589,0.003511856,0.009955556,0.014786933,0.022499478,0.007962711,0.016366011,0.009446122,0.003773911,0.015899467,0.010123678,0.021500367,0.018442822,0.025670867,0.034077289,0.034692078,0.011759267,-0.006453789,0.012381211
0,0.011144478,0.008869511,0.012602433,0.003016278,-0.002044944,0.001808833,0.001909533,0.000709967,0.006111244,0.000758556,0.001893856,0.007045189,0.001588056,0.004921344,0.000587611,0.0022153,0.003256178,0.004211678,0.0016276,0.003456233,0.0021032,0.000890233,0.003398489,0.0020987,0.004297233,0.002888933,0.005394322,0.006455889,0.006266267,0.0025414,-0.001798789,0.002740956
0,0.018690889,0.014510778,0.020637578,0.004562989,0.004875544,0.003725189,0.002933678,0.001148533,0.010058811,0.001272578,0.003683433,0.010843956,0.002513567,0.0076406,0.001910556,0.003651889,0.005402022,0.006228233,0.002520333,0.005431667,0.003162056,0.001878133,0.005637678,0.003192756,0.0063582,0.004572033,0.007870322,0.010511156,0.009959811,0.004033244,0.002183878,0.003934067
0,0.029776122,0.023292722,0.033235689,0.007449678,0.015991822,0.006809833,0.004944533,0.001849511,0.016426878,0.002937933,0.0063813,0.018671411,0.004163489,0.012314622,0.004474244,0.006163033,0.009143956,0.010753778,0.004440389,0.008794533,0.005442078,0.003445789,0.010424156,0.005397578,0.010722644,0.008067222,0.012802989,0.016863778,0.016540956,0.007305922,0.008773456,0.006687011
0,0.036283971,0.027109057,0.040919986,0.0071809,-0.0009595,0.002790143,0.004796586,0.002112014,0.017556657,0.000563357,0.005866071,0.036458414,0.004003371,0.013170371,0.004419443,0.005246486,0.008120186,0.011764143,0.003798829,0.008953671,0.004760629,0.001880657,0.009355671,0.005231271,0.010677886,0.0090786,0.012455371,0.017672843,0.0166646,0.007281857,-0.010926529,0.005840014
0,0.029582733,0.023089411,0.0332158,0.007011811,-0.003121322,0.004538,0.004368167,0.001742533,0.015353989,0.001420211,0.004884611,0.018407189,0.003590722,0.011617611,0.001624444,0.005066611,0.007679711,0.009853411,0.003757489,0.008218256,0.004710522,0.002098656,0.007598944,0.004737078,0.009851067,0.006957656,0.012243233,0.015558611,0.0153821,0.005705256,-0.003051333,0.005930322
0,0.012279711,0.009773767,0.013892433,0.003043233,-0.010453289,-0.0000463,0.001723133,0.00077,0.006156044,-0.000154744,0.001306656,0.007013767,0.001400933,0.004964844,-0.001338778,0.001772722,0.002789056,0.004014011,0.0013558,0.0034556,0.001848967,0.0002543,0.002058356,0.001878289,0.004135511,0.002484833,0.005499,0.0064089,0.006233767,0.001906911,-0.007736456,0.002507111
0,0.019832411,0.015667956,0.022203956,0.005044367,0.002785844,0.003226111,0.003414833,0.001262078,0.010493322,0.001201733,0.003963578,0.021827011,0.002730167,0.008265433,0.003812956,0.003815944,0.0055686,0.006182211,0.002709078,0.005695378,0.0035062,0.001712422,0.007039367,0.003638778,0.007535011,0.005029933,0.008298144,0.010833633,0.010466678,0.004899589,-0.002669389,0.003893878
0,0.028430167,0.022142422,0.031487944,0.006861856,0.011408078,0.005941456,0.0047319,0.0016995,0.015187689,0.002310533,0.005924056,0.023654911,0.003900089,0.011509467,0.0049135,0.005663878,0.008379233,0.009545356,0.0039929,0.008399378,0.004984433,0.003030722,0.009749622,0.0050832,0.010049244,0.007404444,0.011553922,0.015641856,0.015079389,0.006740378,0.004444467,0.005816878
0,0.025507833,0.019990311,0.028460667,0.0061619,0.007352278,0.004554722,0.004287633,0.001521867,0.013410344,0.001650711,0.005207578,0.027800722,0.003429133,0.010319133,0.005181378,0.004856511,0.007181078,0.008149078,0.003478156,0.007373411,0.0044443,0.002396878,0.009038711,0.004584511,0.009336922,0.006676344,0.010256456,0.013783967,0.013323256,0.006413878,-0.000294389,0.004975344
0,0.021701511,0.017453089,0.024448678,0.005600522,0.003540467,0.0036912,0.003894267,0.0013588,0.011660333,0.0015004,0.0043431,0.023515578,0.0031117,0.009232289,0.004283256,0.004311556,0.006315967,0.007309011,0.003120278,0.006598333,0.004060856,0.001972322,0.007999667,0.004149689,0.008502956,0.0056644,0.009298344,0.011997611,0.0116995,0.005754556,-0.002448456,0.004655411
0,0.011921989,0.009787556,0.013366933,0.003465144,0.008729386,0.003224633,0.002512522,0.000843544,0.006982067,0.001656589,0.003093844,0.012069722,0.002093633,0.005571144,0.003549267,0.0030076,0.004361022,0.004658378,0.002152967,0.004187267,0.002743178,0.001808733,0.005871567,0.002700211,0.0053289,0.003608556,0.005624267,0.007313933,0.007055489,0.004071089,0.003501767,0.003052278
