group,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32
0,0.021524889,0.017433622,0.024533022,0.005598933,0.0012171,0.003386322,0.003816244,0.001333756,0.011484989,0.001341333,0.004149322,0.022985022,0.003075878,0.009131978,0.003872956,0.004222589,0.006117978,0.007327089,0.003072167,0.006557456,0.004005256,0.001729756,0.007539244,0.004078344,0.008322122,0.005649211,0.0092575,0.011762944,0.011531411,0.0056102,-0.003998344,0.004658144
0,0.015844178,0.012672733,0.017986911,0.003924956,-0.011239344,-0.000164978,0.002205433,0.000930078,0.007985156,-0.000128033,0.0018336,0.008952,0.001790522,0.006344411,-0.001490733,0.002428744,0.003652144,0.004895422,0.001821222,0.004496922,0.002398033,0.000407011,0.002904156,0.002449067,0.005253433,0.003422822,0.0069586,0.008114756,0.008058544,0.002342711,-0.009413533,0.003253756
0,0.028032233,0.022005256,0.031457,0.006736178,-0.002394625,0.004436978,0.004222811,0.001646467,0.014719156,0.001395611,0.0047367,0.016961167,0.003500044,0.011110733,0.001592511,0.005009356,0.007514633,0.009358744,0.003586133,0.008089956,0.004584489,0.002114044,0.007486889,0.004652622,0.009506611,0.006577311,0.011679478,0.014955811,0.014628556,0.005419044,-0.002455267,0.005827689
0,0.013681056,0.010981689,0.015206278,0.003688033,0.002185111,0.0027961,0.002394211,0.000881111,0.007602289,0.001204344,0.0026581,0.007956422,0.002022722,0.005947022,0.001301944,0.002937822,0.004303333,0.005044944,0.002090222,0.004487967,0.002674756,0.001434156,0.004548778,0.002612089,0.005160178,0.003460122,0.006342333,0.007890378,0.007671967,0.003244411,0.000552756,0.003285489
0,0.009553833,0.007633944,0.010702867,0.002464222,-0.004824144,0.001116644,0.001489489,0.000599022,0.005016744,0.000322411,0.001369411,0.005399044,0.001221811,0.0039955,-0.0000294,0.001645,0.0025189,0.003168467,0.001208633,0.002932111,0.001651389,0.000514289,0.0021999,0.001635767,0.003379667,0.001985011,0.004333711,0.005169333,0.004985589,0.001789667,-0.003896033,0.002025444
0,0.017854689,0.014449878,0.020357011,0.004566744,-0.007807878,0.001340833,0.003037567,0.001093222,0.009263033,0.000486444,0.002876089,0.019345811,0.002397667,0.007453256,0.002258044,0.003087456,0.004651233,0.005911422,0.002330156,0.005376811,0.003162978,0.0009703,0.005351156,0.003250478,0.006742411,0.004301756,0.007642044,0.009485756,0.009236,0.004265733,-0.008244622,0.003760333
0,0.0227857,0.018324144,0.025791722,0.005859911,0.004549133,0.004136933,0.004063833,0.001399211,0.012277244,0.001594178,0.004652822,0.022973122,0.003268433,0.009569089,0.004229678,0.004513611,0.006703011,0.0079411,0.003288489,0.007171967,0.0042996,0.002162633,0.008321567,0.004355533,0.008751333,0.006051256,0.0096665,0.012673856,0.012195222,0.005970489,-0.001191167,0.004923733
0,0.043100167,0.032125811,0.048224778,0.008805089,0.010631556,0.006312,0.006213578,0.002347578,0.021085189,0.001991911,0.008045767,0.04779486,0.005060478,0.015628478,0.007144333,0.006872256,0.010455144,0.013146611,0.004920333,0.011519022,0.006178233,0.003302944,0.013260222,0.006700278,0.013234956,0.011364067,0.014836011,0.021441378,0.020132333,0.009120289,-0.001323822,0.0072624
0,0.017556622,0.014201033,0.020165533,0.004636211,-0.003528078,0.002691556,0.003159644,0.001074511,0.009365411,0.0009444,0.003215733,0.018238011,0.002546211,0.007480256,0.002739256,0.0034031,0.005026233,0.006150156,0.002484367,0.005718033,0.003339367,0.001352367,0.006064056,0.003414022,0.006813711,0.004540678,0.007661644,0.009611411,0.009399133,0.004597756,-0.004759111,0.004001978
0,0.024684444,0.019658144,0.028050189,0.006003311,-0.000415189,0.003365678,0.004089167,0.0014441,0.012687089,0.0010683,0.0043212,0.026034078,0.003223822,0.009879122,0.003801522,0.004385644,0.006566089,0.008077889,0.003231056,0.007433256,0.004302956,0.001755989,0.007930144,0.004376533,0.008871733,0.006209578,0.0099495,0.0129008,0.012586256,0.005953867,-0.007114967,0.004952822
0,0.027327744,0.0221119,0.031377744,0.006980122,0.0025913,0.004538067,0.004868633,0.001664978,0.014535333,0.001768878,0.005213156,0.029780322,0.003878422,0.011359378,0.004908222,0.005251033,0.007746644,0.0095485,0.003881422,0.008575711,0.005161767,0.0022994,0.009687356,0.005214722,0.010521589,0.007560644,0.011575822,0.014807211,0.014525367,0.007303044,-0.003859822,0.006063911
0,0.008856167,0.006831433,0.009803722,0.002049522,-0.007851511,-0.0002891,0.0011928,0.000556433,0.004307333,-0.000196667,0.000769111,0.004053444,0.001017811,0.003529667,-0.001013989,0.001222533,0.002010789,0.003100044,0.000886878,0.002760233,0.001290889,0.000174567,0.001145167,0.001279711,0.0026696,0.001641744,0.003653489,0.004431867,0.004201289,0.001415589,-0.007334122,0.001772833
0,0.064781689,0.0485694,0.074027211,0.012949778,0.0103635,0.009989856,0.0086624,0.0034194,0.0314173,0.003356556,0.010658144,0.036127889,0.007084444,0.022440911,0.004513478,0.009860422,0.014953856,0.021839744,0.007307722,0.017374867,0.009123367,0.004765222,0.015627644,0.009680522,0.0191995,0.017105033,0.022295022,0.031443056,0.030499211,0.011349578,0.003169778,0.0116954
0,0.015157267,0.012152767,0.017288267,0.003891078,-0.005204344,0.002189944,0.002401578,0.000900322,0.008078967,0.000595511,0.002196244,0.008432856,0.002011522,0.006325778,0.000192033,0.002773467,0.004070356,0.005449111,0.001947533,0.004949267,0.002659756,0.000982111,0.003874556,0.002752089,0.005433933,0.003564744,0.006735056,0.008291722,0.008057456,0.003002533,-0.004530178,0.003500778
0,0.0275187,0.022390233,0.031907856,0.007197378,0.006652778,0.005110467,0.005133889,0.001669011,0.014955378,0.0021935,0.005591378,0.029655122,0.004168922,0.0116974,0.005581644,0.005694556,0.0082732,0.0104153,0.004128489,0.0092056,0.005434,0.002665178,0.0105899,0.005611978,0.010875789,0.008219478,0.011725056,0.015264311,0.0149579,0.007727378,-0.001067156,0.006536389
0,0.017160322,0.014117778,0.019539256,0.004939489,0.011908233,0.004305244,0.003643867,0.001160867,0.009995733,0.002323878,0.004243789,0.016713,0.003023856,0.007888622,0.004628211,0.004323822,0.006140156,0.007245389,0.003073178,0.006432844,0.00399,0.002514544,0.008150656,0.003966267,0.007445944,0.005802289,0.007914289,0.010335833,0.010100967,0.005914656,0.004538444,0.0046446
0,0.028777078,0.023430544,0.033620033,0.007328844,-0.000742122,0.004374744,0.0051069,0.001696744,0.015135578,0.001482044,0.005153889,0.031166533,0.0040518,0.011907544,0.004563344,0.005382189,0.007873856,0.010376556,0.0040058,0.009264678,0.005338444,0.002075333,0.009862389,0.005546311,0.010952111,0.008407244,0.012061022,0.015305167,0.015175822,0.007324333,-0.0074656,0.006554811
0,0.0809056,0.061441789,0.095968211,0.015667222,0.002706178,0.010827167,0.010252978,0.004117222,0.037809033,0.003670467,0.012028467,0.053046267,0.008139322,0.026787456,0.004243378,0.011300767,0.016715833,0.025827211,0.0087262,0.020034289,0.010702467,0.004805478,0.017939078,0.011599056,0.023076244,0.0216848,0.026962567,0.036832744,0.0369552,0.013033789,-0.002729122,0.013933056
0,0.024468578,0.019865622,0.028485711,0.0065445,0.002898033,0.004262667,0.004614922,0.001501033,0.013201144,0.001861056,0.004759478,0.026477333,0.003715178,0.010485933,0.004512522,0.005041267,0.007283822,0.009327922,0.003694044,0.008310167,0.004921811,0.002207222,0.009155667,0.004965578,0.009790433,0.007989844,0.010686578,0.013491989,0.013331667,0.006900644,-0.002720089,0.005872033
0,0.040779867,0.030860944,0.0458919,0.008670389,0.001415789,0.005992189,0.005728189,0.002221844,0.0200848,0.001882122,0.006457489,0.021418689,0.004863044,0.014953556,0.0021753,0.006622722,0.010295278,0.014865622,0.004815811,0.012247422,0.006078878,0.002961111,0.009419544,0.0063063,0.012041644,0.010755633,0.014848756,0.020309833,0.019663889,0.007723344,-0.002132367,0.0080331
0,0.030316844,0.024341411,0.035004967,0.007804478,0.010661089,0.005930789,0.005652178,0.001846311,0.016430511,0.002792667,0.006388044,0.031323556,0.004592644,0.012774133,0.0064084,0.0063439,0.009283389,0.012016444,0.004638878,0.010393078,0.006045211,0.003193089,0.011436867,0.006073456,0.011751611,0.010384511,0.0126963,0.016738022,0.016480022,0.0088504,0.001383256,0.007133411
0,0.037789789,0.030328611,0.044293189,0.009243756,0.006490611,0.006287633,0.006623078,0.002192233,0.019742544,0.002651022,0.0072978,0.041619011,0.005240311,0.015201956,0.006959656,0.007082856,0.010461644,0.014123489,0.005327033,0.012096678,0.006974989,0.0031548,0.0129888,0.0070911,0.013925778,0.013121133,0.015184978,0.0198865,0.019703678,0.010088533,-0.003349556,0.008286367
0,0.021725522,0.017349644,0.024858267,0.005378567,-0.000382175,0.003795933,0.003821389,0.001331311,0.0114782,0.0013377,0.004224867,0.019598078,0.003226078,0.0089818,0.003804333,0.004270533,0.006374933,0.008544911,0.003075311,0.007613211,0.004112722,0.002041644,0.008018744,0.004279533,0.007856044,0.006419544,0.008684211,0.011742556,0.011290889,0.005900178,-0.00595385,0.004853756
0,0.017692589,0.014110122,0.020009522,0.004640244,0.001008978,0.003324933,0.003010389,0.001133789,0.009630511,0.001200389,0.003111244,0.009128611,0.002571478,0.007477144,0.001213378,0.003553289,0.005283556,0.006862656,0.002543956,0.006262433,0.003428589,0.001675367,0.005584589,0.003398011,0.006477233,0.004938022,0.0077891,0.009882678,0.009631111,0.0042024,-0.000675367,0.004318289
0,0.016939889,0.013448556,0.019088056,0.004076367,-0.006707022,0.002175067,0.0025086,0.001020356,0.008678789,0.000555267,0.002249422,0.007899211,0.002150367,0.006793144,-0.0000246,0.002868933,0.004457544,0.006598689,0.002075711,0.005756833,0.002838644,0.000976778,0.003681611,0.002849189,0.005429278,0.004336811,0.006949122,0.008783522,0.0085319,0.003407733,-0.006816856,0.003689222
0,0.011417078,0.009332567,0.0130931,0.0029908,-0.009314744,0.001228122,0.0017324,0.000669033,0.005898322,0.000180244,0.001424811,0.005589833,0.001427567,0.004743356,-0.0011777,0.001858,0.002848822,0.004277089,0.001387378,0.0038919,0.0020368,0.000368033,0.002206489,0.001953944,0.003909889,0.003344089,0.005149267,0.0059206,0.005929433,0.0023215,-0.007160367,0.002669911
0,0.041935056,0.031943244,0.046480567,0.009647278,0.0206147,0.009429778,0.006473944,0.002459,0.021864533,0.003606189,0.008860089,0.023146389,0.005343022,0.015767722,0.005784978,0.0078717,0.011876467,0.015401267,0.005727989,0.013051111,0.007313911,0.004694244,0.014284922,0.007373678,0.014162244,0.011983533,0.015959078,0.022194233,0.0214365,0.009159656,0.012282067,0.008383122
0,0.027896678,0.022096156,0.031474522,0.006905456,-0.008157867,0.004551989,0.004152756,0.001619511,0.014373367,0.000890233,0.004300633,0.015313089,0.003420356,0.010819067,0.001156433,0.004995956,0.007373889,0.009702133,0.003660333,0.0088375,0.004879244,0.0016004,0.006572067,0.004807022,0.009386911,0.006920678,0.011363189,0.014275267,0.014345411,0.005309444,-0.007932683,0.005716978
0,0.036846744,0.028948511,0.0417724,0.008678467,0.000399178,0.006291433,0.005386111,0.002107822,0.018833556,0.001873689,0.006018289,0.021110033,0.0043012,0.013894122,0.001992533,0.006222411,0.009172889,0.012141356,0.004656644,0.0108864,0.006197811,0.002772278,0.010065344,0.006130244,0.012260544,0.008983511,0.014579411,0.018436989,0.018643189,0.006866,-0.002411489,0.007007833
0,0.026932,0.021134922,0.029761733,0.006896011,0.013971222,0.006790522,0.004605489,0.001672722,0.014544167,0.002674167,0.005912844,0.016086167,0.003793667,0.010897089,0.003984733,0.0056722,0.008155544,0.009661833,0.004009467,0.008800789,0.005253033,0.003306222,0.0097807,0.005026178,0.009745311,0.007125989,0.011174156,0.014687956,0.0143936,0.006191678,0.007721878,0.005710911
0,0.019979044,0.015725678,0.0224052,0.005041778,-0.004412933,0.003192767,0.0030444,0.001212656,0.010387844,0.000812567,0.003124822,0.011256,0.002455244,0.007896822,0.000600933,0.0034873,0.005121678,0.006518744,0.002556278,0.0062384,0.003532078,0.001383922,0.0052888,0.003455156,0.006916633,0.004440667,0.0084921,0.010328422,0.010329633,0.003467967,-0.003742578,0.004004833
0,0.019371211,0.0148469,0.021435611,0.004388311,-0.006032111,0.0020601,0.002638167,0.001166111,0.009700756,0.000358489,0.002603733,0.009791511,0.002198567,0.007268278,0.0000363,0.003026833,0.004660522,0.0062821,0.002133778,0.005854489,0.002957956,0.001101844,0.004098722,0.002968156,0.005894278,0.004114878,0.007499556,0.009551122,0.009309778,0.003043289,-0.006254144,0.003477133
0,0.022344422,0.017597667,0.025014011,0.005517278,-0.005706922,0.003312256,0.003307056,0.001321089,0.011440189,0.000848989,0.0033525,0.012280956,0.002665467,0.008649278,0.000529967,0.0038053,0.005609678,0.007279167,0.0028166,0.007015967,0.003879378,0.0014728,0.005555689,0.003713789,0.007434867,0.004955867,0.009120633,0.0111967,0.011284467,0.003820178,-0.005629389,0.004296278
0,0.026753956,0.020627289,0.0298292,0.006455567,0.006743133,0.005707356,0.004107822,0.001585589,0.013844611,0.001694489,0.005027633,0.015068833,0.003348722,0.0102493,0.002458911,0.005058622,0.007227967,0.008872044,0.003516756,0.008225089,0.004701822,0.002625522,0.008285122,0.004561744,0.008982911,0.006535833,0.010553733,0.013867489,0.013620156,0.005061933,0.003141044,0.005169489
0,0.016965278,0.013345078,0.0190639,0.004339578,-0.001572475,0.003102878,0.0026629,0.001049378,0.008907933,0.000874844,0.002892222,0.009412333,0.002170878,0.0068135,0.000865122,0.003179267,0.0045534,0.005627667,0.002230356,0.005393911,0.003081,0.001436044,0.004912122,0.003008178,0.0059386,0.003843167,0.007182011,0.008940944,0.008792722,0.0030638,-0.001758278,0.003414733
0,0.020804589,0.016690156,0.023370978,0.0055341,0.002633322,0.004344167,0.003534489,0.001307744,0.011240178,0.001637122,0.003831956,0.0118435,0.0029023,0.0086194,0.001702767,0.004239589,0.006105567,0.007707044,0.0030701,0.007147089,0.004189867,0.002076556,0.006828178,0.003975533,0.007689544,0.005326678,0.009130533,0.011232411,0.011277322,0.004500089,0.000463478,0.004696644
0,0.0061605,0.004827422,0.006872922,0.001473556,-0.003940844,0.000149833,0.000923678,0.000453044,0.003161289,0.0000865,0.000689767,0.002939022,0.000753089,0.002522556,-0.000285333,0.0009976,0.001519956,0.002048256,0.000693967,0.001980222,0.001035433,0.000311189,0.001218622,0.000991556,0.002071678,0.0012111,0.0026052,0.003181867,0.002984689,0.001034633,-0.0036134,0.001136511
0,0.012152756,0.009669044,0.013624889,0.0030726,-0.007396589,0.000894822,0.001740222,0.000722144,0.006144311,0.000124344,0.001470822,0.006477244,0.001390433,0.004782744,-0.000916222,0.001956156,0.002907644,0.003828989,0.001444822,0.003803622,0.0020735,0.000507522,0.002564233,0.001999444,0.0040379,0.002454433,0.005198122,0.006042233,0.006103256,0.001815289,-0.006682078,0.002398667
0,0.025953622,0.020906267,0.029735278,0.006509933,-0.000274789,0.003999422,0.004412589,0.001537544,0.013394689,0.001233878,0.004692011,0.027208933,0.0034754,0.010409022,0.003987978,0.004678867,0.006833756,0.008818533,0.003510122,0.008277433,0.004895378,0.001946378,0.008798656,0.004834889,0.009564033,0.006645267,0.010458,0.013172156,0.013245478,0.006124733,-0.006257678,0.0052368
0,0.016821167,0.013548267,0.019048567,0.0046351,0.007944011,0.004102067,0.003211333,0.001095967,0.009341622,0.001534511,0.003852822,0.016011589,0.0026187,0.007253989,0.003694989,0.003758089,0.005293389,0.006315322,0.002674,0.005893722,0.003662311,0.002108978,0.007769467,0.003630511,0.006887756,0.004721833,0.007377667,0.009573622,0.009295856,0.004572089,0.002513356,0.003889156
0,0.024990911,0.019956233,0.028716633,0.006274278,0.000987689,0.003994556,0.004176644,0.001486289,0.012844378,0.0010296,0.004603811,0.026495322,0.003271967,0.009946711,0.003922511,0.004540122,0.006476467,0.008178078,0.003349244,0.007828367,0.004696144,0.001918289,0.009260256,0.004760556,0.009368022,0.0063096,0.010012578,0.012804189,0.012704722,0.005583756,-0.005690311,0.004913444
0,0.0220293,0.017622711,0.025579211,0.005499278,-0.008261756,0.002501578,0.003504856,0.001299167,0.011109544,0.0003529,0.003465978,0.023648667,0.0027208,0.0086959,0.002635911,0.003674456,0.005324378,0.006921478,0.002766233,0.006750556,0.003973978,0.001175578,0.007633922,0.004070489,0.008094844,0.005259089,0.008849222,0.0109688,0.010987356,0.004614889,-0.011103111,0.004248911
0,0.0174201,0.014156944,0.019983533,0.004741711,0.002162978,0.003247089,0.003249656,0.001098567,0.009306056,0.001166278,0.003456978,0.0176467,0.002614844,0.007408722,0.003210333,0.0035651,0.0050809,0.006268111,0.002614478,0.006052911,0.003654478,0.001679622,0.006860178,0.003585889,0.006955722,0.004537767,0.007476333,0.009340667,0.009314289,0.004547444,-0.002520289,0.003861722
0,0.037282978,0.029587367,0.043236933,0.009033989,0.003501122,0.006118411,0.006182778,0.0021914,0.018901489,0.001896511,0.006867822,0.04202692,0.004827156,0.014457411,0.006095567,0.006578578,0.009479433,0.012470489,0.0049576,0.011601067,0.006836911,0.002872444,0.012941922,0.006844278,0.013480322,0.009944044,0.014483267,0.0186038,0.018717889,0.008488533,-0.005871978,0.007326311
0,0.020665444,0.0166298,0.023869789,0.005399033,-0.006442589,0.003052056,0.003598589,0.001224389,0.010691233,0.000833722,0.003568144,0.021590056,0.0028201,0.008463833,0.002925822,0.003761911,0.005517044,0.007079322,0.002851311,0.006840156,0.003994856,0.001387478,0.007190022,0.004035344,0.007781656,0.005271889,0.008633222,0.010532556,0.010658556,0.004908667,-0.006846311,0.004432567
0,0.027463478,0.021450911,0.0309364,0.006618411,-0.002349622,0.004808256,0.004102633,0.001613067,0.014138256,0.001266644,0.004484344,0.013997378,0.003390589,0.010533389,0.001255633,0.004899967,0.007202178,0.009832367,0.003577411,0.008965511,0.0049466,0.002155067,0.007508578,0.004738122,0.009108411,0.006695856,0.01087,0.013933,0.0138817,0.004981611,-0.002860622,0.005565456
0,0.028433367,0.022515678,0.032427722,0.007083956,-0.004705556,0.004763844,0.004377289,0.001660389,0.014716967,0.001416333,0.0045522,0.015385589,0.003572011,0.011176733,0.001116456,0.005164444,0.0074809,0.010314844,0.003835833,0.009471233,0.005283644,0.002122689,0.007698567,0.004991689,0.009602367,0.007153389,0.0115572,0.014327944,0.014557689,0.005363511,-0.004468644,0.006033633
0,0.019950578,0.016087178,0.022951122,0.005114611,-0.006279678,0.002737111,0.003316044,0.001207456,0.010124822,0.000651144,0.003228678,0.020110878,0.002599711,0.007933522,0.002743378,0.003552978,0.005176278,0.006745867,0.002709967,0.006660444,0.003896933,0.001337444,0.007394333,0.003824533,0.007249244,0.005060044,0.007910356,0.009875533,0.010038822,0.004600022,-0.009509144,0.003932789
0,0.021497444,0.017247,0.024626911,0.005586278,0.000260125,0.003915756,0.003634033,0.001316522,0.011105189,0.001083133,0.003775533,0.018873011,0.002895944,0.008615044,0.002686089,0.004056978,0.005769867,0.0076797,0.003060678,0.007357556,0.0043778,0.001727744,0.007919844,0.004200511,0.007875456,0.005516711,0.008812989,0.0109373,0.011048744,0.004853056,-0.003615875,0.004408144
0,0.045819233,0.035250967,0.052561078,0.010083078,0.006588189,0.007561889,0.006971956,0.002601344,0.022118044,0.001769844,0.008208744,0.0502334,0.005356711,0.016506156,0.006960367,0.007553433,0.010733956,0.015496511,0.0057004,0.013779056,0.007957078,0.003412122,0.017227689,0.008170244,0.015303367,0.012785378,0.016122778,0.021698056,0.021554233,0.0096094,-0.006736433,0.0080468
0,0.013648889,0.010988944,0.015326233,0.003653667,0.0107949,0.004060578,0.002714489,0.000952011,0.007685933,0.001502589,0.0035846,0.011571222,0.002303389,0.005964122,0.0034834,0.003330967,0.004658933,0.006326344,0.002379044,0.005341578,0.003257189,0.0020568,0.006844722,0.003112133,0.005533167,0.004373833,0.005725044,0.007805244,0.007461333,0.004297622,0.00563654,0.003241311
0,0.017032444,0.013515389,0.0192818,0.004235711,-0.006319111,0.002590667,0.002483956,0.0010309,0.008635089,0.000471233,0.002307511,0.008233744,0.002052378,0.006526567,0.0000401,0.002919622,0.004236611,0.006042967,0.002217189,0.005765033,0.003171578,0.001017089,0.004253833,0.003016022,0.005665,0.003906444,0.006903,0.008350644,0.008476533,0.0028419,-0.006645311,0.003445078
0,0.038898278,0.030772789,0.044723967,0.0093569,0.008926067,0.007543811,0.006634189,0.002322367,0.019783956,0.002434011,0.007523156,0.041008333,0.005209733,0.014944856,0.006930922,0.007193878,0.010324789,0.014760911,0.005550389,0.013028989,0.007708167,0.0034855,0.014469922,0.007496733,0.0139778,0.011264189,0.014658211,0.019224956,0.019428122,0.009481544,-0.0021762,0.007915511
0,0.019759411,0.015915178,0.022552878,0.0051421,-0.004970378,0.0034107,0.003127478,0.001216733,0.010324422,0.000928633,0.003043089,0.010238156,0.002579422,0.007925722,0.0004862,0.0036968,0.005251522,0.007449144,0.0027883,0.007040833,0.003960667,0.001445089,0.005452089,0.0037451,0.006857322,0.004960411,0.008290856,0.0099284,0.010229567,0.003793356,-0.004731078,0.004441278